site,date_time,wk_mean,wk_max,wk_min
ibutton_116_2E26B9_31May2023.csv,2022-03-13T00:00:00Z,-3.817073170731707,4.5,-9
ibutton_116_2E26B9_31May2023.csv,2022-03-20T00:00:00Z,1.9642857142857142,11.5,-12.5
ibutton_116_2E26B9_31May2023.csv,2022-03-27T00:00:00Z,-0.9761904761904762,7,-7.5
ibutton_116_2E26B9_31May2023.csv,2022-04-03T00:00:00Z,-0.10714285714285714,15.5,-11
ibutton_116_2E26B9_31May2023.csv,2022-04-10T00:00:00Z,-7.964285714285714,-1.5,-15
ibutton_116_2E26B9_31May2023.csv,2022-04-17T00:00:00Z,-4.738095238095238,2,-11
ibutton_116_2E26B9_31May2023.csv,2022-04-24T00:00:00Z,-1.1666666666666667,6.5,-10
ibutton_116_2E26B9_31May2023.csv,2022-05-01T00:00:00Z,-0.5833333333333334,13,-8
ibutton_116_2E26B9_31May2023.csv,2022-05-08T00:00:00Z,-5.214285714285714,12,-13.5
ibutton_116_2E26B9_31May2023.csv,2022-05-15T00:00:00Z,3.107142857142857,14,-10.5
ibutton_116_2E26B9_31May2023.csv,2022-05-22T00:00:00Z,5.107142857142857,17,-2.5
ibutton_116_2E26B9_31May2023.csv,2022-05-29T00:00:00Z,1.9166666666666667,15.5,-8.5
ibutton_116_2E26B9_31May2023.csv,2022-06-05T00:00:00Z,7.880952380952381,17,0
ibutton_116_2E26B9_31May2023.csv,2022-06-12T00:00:00Z,2.7142857142857144,17.5,-6
ibutton_116_2E26B9_31May2023.csv,2022-06-19T00:00:00Z,9.333333333333334,22.5,-2.5
ibutton_116_2E26B9_31May2023.csv,2022-06-26T00:00:00Z,12.976190476190476,22.5,5
ibutton_116_2E26B9_31May2023.csv,2022-07-03T00:00:00Z,8.928571428571429,20,2
ibutton_116_2E26B9_31May2023.csv,2022-07-10T00:00:00Z,16.273809523809526,25.5,8
ibutton_116_2E26B9_31May2023.csv,2022-07-17T00:00:00Z,16.44047619047619,25.5,9.5
ibutton_116_2E26B9_31May2023.csv,2022-07-24T00:00:00Z,20.11904761904762,28.5,13
ibutton_116_2E26B9_31May2023.csv,2022-07-31T00:00:00Z,15.571428571428571,25.5,8.5
ibutton_116_2E26B9_31May2023.csv,2022-08-07T00:00:00Z,14.345238095238095,23,8
ibutton_116_2E26B9_31May2023.csv,2022-08-14T00:00:00Z,15.19047619047619,24,9
ibutton_116_2E26B9_31May2023.csv,2022-08-21T00:00:00Z,15.380952380952381,24,8.5
ibutton_116_2E26B9_31May2023.csv,2022-08-28T00:00:00Z,16.391304347826086,25,8.5
ibutton_117_31AB02_01Jun2023.csv,2021-09-19T00:00:00Z,13.75,17.5,10
ibutton_117_31AB02_01Jun2023.csv,2021-09-26T00:00:00Z,4.333333333333333,15.5,-7
ibutton_117_31AB02_01Jun2023.csv,2021-10-03T00:00:00Z,3.2142857142857144,15.5,-4
ibutton_117_31AB02_01Jun2023.csv,2021-10-10T00:00:00Z,-1.7857142857142858,11,-11.5
ibutton_117_31AB02_01Jun2023.csv,2021-10-17T00:00:00Z,-0.8452380952380952,3.5,-5.5
ibutton_117_31AB02_01Jun2023.csv,2021-10-24T00:00:00Z,-0.4523809523809524,6,-6
ibutton_117_31AB02_01Jun2023.csv,2021-10-31T00:00:00Z,-0.6428571428571429,6.5,-6.5
ibutton_117_31AB02_01Jun2023.csv,2021-11-07T00:00:00Z,-1.7325581395348837,8,-11.5
ibutton_117_31AB02_01Jun2023.csv,2021-11-14T00:00:00Z,-1.3095238095238095,8.5,-7.5
ibutton_117_31AB02_01Jun2023.csv,2021-11-21T00:00:00Z,-0.21428571428571427,6,-10.5
ibutton_117_31AB02_01Jun2023.csv,2021-11-28T00:00:00Z,3.5476190476190474,10.5,-1.5
ibutton_117_31AB02_01Jun2023.csv,2021-12-05T00:00:00Z,-5.4523809523809526,3,-14.5
ibutton_117_31AB02_01Jun2023.csv,2021-12-12T00:00:00Z,-8.416666666666666,0,-15.5
ibutton_117_31AB02_01Jun2023.csv,2021-12-19T00:00:00Z,-6.357142857142857,-1.5,-13.5
ibutton_117_31AB02_01Jun2023.csv,2021-12-26T00:00:00Z,-12.44047619047619,-6.5,-16.5
ibutton_117_31AB02_01Jun2023.csv,2022-01-02T00:00:00Z,-6.440476190476191,-2,-11.5
ibutton_117_31AB02_01Jun2023.csv,2022-01-09T00:00:00Z,-4.095238095238095,2.5,-9
ibutton_117_31AB02_01Jun2023.csv,2022-01-16T00:00:00Z,-3.9047619047619047,2.5,-9
ibutton_117_31AB02_01Jun2023.csv,2022-01-23T00:00:00Z,-2.4523809523809526,5.5,-7.5
ibutton_117_31AB02_01Jun2023.csv,2022-01-30T00:00:00Z,-5.678571428571429,2.5,-14
ibutton_117_31AB02_01Jun2023.csv,2022-02-06T00:00:00Z,1.1904761904761905,8.5,-3.5
ibutton_117_31AB02_01Jun2023.csv,2022-02-13T00:00:00Z,-4.214285714285714,5,-13.5
ibutton_117_31AB02_01Jun2023.csv,2022-02-20T00:00:00Z,-11.285714285714286,1,-18.5
ibutton_117_31AB02_01Jun2023.csv,2022-02-27T00:00:00Z,-3.0952380952380953,5.5,-12
ibutton_117_31AB02_01Jun2023.csv,2022-03-06T00:00:00Z,-6.464285714285714,5,-15
ibutton_117_31AB02_01Jun2023.csv,2022-03-13T00:00:00Z,-4.195121951219512,3.5,-9.5
ibutton_117_31AB02_01Jun2023.csv,2022-03-20T00:00:00Z,1.1785714285714286,9.5,-13.5
ibutton_117_31AB02_01Jun2023.csv,2022-03-27T00:00:00Z,-1.2857142857142858,6.5,-7.5
ibutton_117_31AB02_01Jun2023.csv,2022-04-03T00:00:00Z,-0.7380952380952381,14.5,-11
ibutton_117_31AB02_01Jun2023.csv,2022-04-10T00:00:00Z,-7.988095238095238,-3,-15.5
ibutton_117_31AB02_01Jun2023.csv,2022-04-17T00:00:00Z,-5.095238095238095,-3,-7
ibutton_117_31AB02_01Jun2023.csv,2022-04-24T00:00:00Z,-2.5833333333333335,-1,-5
ibutton_117_31AB02_01Jun2023.csv,2022-05-01T00:00:00Z,-1.8095238095238095,1.5,-6
ibutton_117_31AB02_01Jun2023.csv,2022-05-08T00:00:00Z,-4.321428571428571,0,-7
ibutton_117_31AB02_01Jun2023.csv,2022-05-15T00:00:00Z,1.0238095238095237,8.5,-10.5
ibutton_117_31AB02_01Jun2023.csv,2022-05-22T00:00:00Z,4.095238095238095,14,-2.5
ibutton_117_31AB02_01Jun2023.csv,2022-05-29T00:00:00Z,1.3452380952380953,12.5,-8.5
ibutton_117_31AB02_01Jun2023.csv,2022-06-05T00:00:00Z,7.035714285714286,15,-1.5
ibutton_117_31AB02_01Jun2023.csv,2022-06-12T00:00:00Z,2.238095238095238,15.5,-6
ibutton_117_31AB02_01Jun2023.csv,2022-06-19T00:00:00Z,8.523809523809524,21.5,-3.5
ibutton_117_31AB02_01Jun2023.csv,2022-06-26T00:00:00Z,12.107142857142858,22,4.5
ibutton_117_31AB02_01Jun2023.csv,2022-07-03T00:00:00Z,8.321428571428571,18,1.5
ibutton_117_31AB02_01Jun2023.csv,2022-07-10T00:00:00Z,15.797619047619047,24.5,7
ibutton_117_31AB02_01Jun2023.csv,2022-07-17T00:00:00Z,15.678571428571429,24,9
ibutton_117_31AB02_01Jun2023.csv,2022-07-24T00:00:00Z,19.452380952380953,28,12.5
ibutton_117_31AB02_01Jun2023.csv,2022-07-31T00:00:00Z,15.273809523809524,25,8
ibutton_117_31AB02_01Jun2023.csv,2022-08-07T00:00:00Z,13.666666666666666,22,7.5
ibutton_117_31AB02_01Jun2023.csv,2022-08-14T00:00:00Z,14.571428571428571,24.5,8.5
ibutton_117_31AB02_01Jun2023.csv,2022-08-21T00:00:00Z,14.595238095238095,23.5,8
ibutton_117_31AB02_01Jun2023.csv,2022-08-28T00:00:00Z,15.869565217391305,25,8.5
ibutton_118_22CE46_31May2023.csv,2021-09-19T00:00:00Z,11.75,15.5,8
ibutton_118_22CE46_31May2023.csv,2021-09-26T00:00:00Z,2.988095238095238,13.5,-8.5
ibutton_118_22CE46_31May2023.csv,2021-10-03T00:00:00Z,1.5,14,-5.5
ibutton_118_22CE46_31May2023.csv,2021-10-10T00:00:00Z,-3.642857142857143,8.5,-13.5
ibutton_118_22CE46_31May2023.csv,2021-10-17T00:00:00Z,-2.4761904761904763,2,-7
ibutton_118_22CE46_31May2023.csv,2021-10-24T00:00:00Z,-2.4523809523809526,2.5,-7.5
ibutton_118_22CE46_31May2023.csv,2021-10-31T00:00:00Z,-2.630952380952381,4.5,-8
ibutton_118_22CE46_31May2023.csv,2021-11-07T00:00:00Z,-3.383720930232558,5.5,-13
ibutton_118_22CE46_31May2023.csv,2021-11-14T00:00:00Z,-2.7976190476190474,6.5,-9
ibutton_118_22CE46_31May2023.csv,2021-11-21T00:00:00Z,-1.6428571428571428,5,-12.5
ibutton_118_22CE46_31May2023.csv,2021-11-28T00:00:00Z,2.392857142857143,8.5,-3
ibutton_118_22CE46_31May2023.csv,2021-12-05T00:00:00Z,-6.928571428571429,1.5,-16
ibutton_118_22CE46_31May2023.csv,2021-12-12T00:00:00Z,-10.357142857142858,-3,-17.5
ibutton_118_22CE46_31May2023.csv,2021-12-19T00:00:00Z,-8.261904761904763,-3.5,-15.5
ibutton_118_22CE46_31May2023.csv,2021-12-26T00:00:00Z,-14.297619047619047,-9,-18.5
ibutton_118_22CE46_31May2023.csv,2022-01-02T00:00:00Z,-8.273809523809524,-4,-13
ibutton_118_22CE46_31May2023.csv,2022-01-09T00:00:00Z,-7.071428571428571,-4,-10
ibutton_118_22CE46_31May2023.csv,2022-01-16T00:00:00Z,-6.5476190476190474,-2,-11
ibutton_118_22CE46_31May2023.csv,2022-01-23T00:00:00Z,-6.0476190476190474,-0.5,-10.5
ibutton_118_22CE46_31May2023.csv,2022-01-30T00:00:00Z,-8.166666666666666,-0.5,-16.5
ibutton_118_22CE46_31May2023.csv,2022-02-06T00:00:00Z,-1.2142857142857142,4,-5.5
ibutton_118_22CE46_31May2023.csv,2022-02-13T00:00:00Z,-6.178571428571429,1.5,-15
ibutton_118_22CE46_31May2023.csv,2022-02-20T00:00:00Z,-12.238095238095237,-6.5,-16.5
ibutton_118_22CE46_31May2023.csv,2022-02-27T00:00:00Z,-6.214285714285714,-2.5,-12
ibutton_118_22CE46_31May2023.csv,2022-03-06T00:00:00Z,-8.761904761904763,0.5,-14
ibutton_118_22CE46_31May2023.csv,2022-03-13T00:00:00Z,-6.2682926829268295,-1.5,-10.5
ibutton_118_22CE46_31May2023.csv,2022-03-20T00:00:00Z,-2.8095238095238093,3.5,-8
ibutton_118_22CE46_31May2023.csv,2022-03-27T00:00:00Z,-3.5714285714285716,2.5,-10
ibutton_118_22CE46_31May2023.csv,2022-04-03T00:00:00Z,-3.75,7,-12.5
ibutton_118_22CE46_31May2023.csv,2022-04-10T00:00:00Z,-9.369047619047619,-4,-15.5
ibutton_118_22CE46_31May2023.csv,2022-04-17T00:00:00Z,-6.059523809523809,-5.5,-6.5
ibutton_118_22CE46_31May2023.csv,2022-04-24T00:00:00Z,-4.678571428571429,-4,-5.5
ibutton_118_22CE46_31May2023.csv,2022-05-01T00:00:00Z,-2.5595238095238093,-1.5,-4
ibutton_118_22CE46_31May2023.csv,2022-05-08T00:00:00Z,-1.9404761904761905,-1.5,-3
ibutton_118_22CE46_31May2023.csv,2022-05-15T00:00:00Z,-1.119047619047619,-1,-2
ibutton_118_22CE46_31May2023.csv,2022-05-22T00:00:00Z,-0.9047619047619048,1,-1.5
ibutton_118_22CE46_31May2023.csv,2022-05-29T00:00:00Z,-0.9880952380952381,2.5,-3.5
ibutton_118_22CE46_31May2023.csv,2022-06-05T00:00:00Z,4,11,-3.5
ibutton_118_22CE46_31May2023.csv,2022-06-12T00:00:00Z,0.09523809523809523,12.5,-7.5
ibutton_118_22CE46_31May2023.csv,2022-06-19T00:00:00Z,6.416666666666667,18.5,-5
ibutton_118_22CE46_31May2023.csv,2022-06-26T00:00:00Z,10.214285714285714,18.5,4
ibutton_118_22CE46_31May2023.csv,2022-07-03T00:00:00Z,6.226190476190476,16.5,-0.5
ibutton_118_22CE46_31May2023.csv,2022-07-10T00:00:00Z,13.571428571428571,22.5,5.5
ibutton_118_22CE46_31May2023.csv,2022-07-17T00:00:00Z,13.416666666666666,22,7
ibutton_118_22CE46_31May2023.csv,2022-07-24T00:00:00Z,17.547619047619047,26,11
ibutton_118_22CE46_31May2023.csv,2022-07-31T00:00:00Z,13.107142857142858,25,6.5
ibutton_118_22CE46_31May2023.csv,2022-08-07T00:00:00Z,11.654761904761905,20.5,6
ibutton_118_22CE46_31May2023.csv,2022-08-14T00:00:00Z,12.785714285714286,21.5,6.5
ibutton_118_22CE46_31May2023.csv,2022-08-21T00:00:00Z,12.523809523809524,20.5,6.5
ibutton_118_22CE46_31May2023.csv,2022-08-28T00:00:00Z,13.891304347826088,22,7
ibutton_148_2E5AE3_01Jun2023.csv,2021-09-19T00:00:00Z,13,17,9
ibutton_148_2E5AE3_01Jun2023.csv,2021-09-26T00:00:00Z,3.857142857142857,15.5,-7.5
ibutton_148_2E5AE3_01Jun2023.csv,2021-10-03T00:00:00Z,2.4642857142857144,15.5,-5
ibutton_148_2E5AE3_01Jun2023.csv,2021-10-10T00:00:00Z,-2.9523809523809526,10.5,-12.5
ibutton_148_2E5AE3_01Jun2023.csv,2021-10-17T00:00:00Z,-1.8571428571428572,2.5,-6.5
ibutton_148_2E5AE3_01Jun2023.csv,2021-10-24T00:00:00Z,-1.3928571428571428,4,-6.5
ibutton_148_2E5AE3_01Jun2023.csv,2021-10-31T00:00:00Z,-1.7261904761904763,5,-7
ibutton_148_2E5AE3_01Jun2023.csv,2021-11-07T00:00:00Z,-2.5232558139534884,7,-12
ibutton_148_2E5AE3_01Jun2023.csv,2021-11-14T00:00:00Z,-2.119047619047619,7.5,-8
ibutton_148_2E5AE3_01Jun2023.csv,2021-11-21T00:00:00Z,-0.7261904761904762,7,-11.5
ibutton_148_2E5AE3_01Jun2023.csv,2021-11-28T00:00:00Z,2.880952380952381,10.5,-2.5
ibutton_148_2E5AE3_01Jun2023.csv,2021-12-05T00:00:00Z,-6.369047619047619,1.5,-15.5
ibutton_148_2E5AE3_01Jun2023.csv,2021-12-12T00:00:00Z,-9.238095238095237,-1.5,-17
ibutton_148_2E5AE3_01Jun2023.csv,2021-12-19T00:00:00Z,-7.214285714285714,-3,-14.5
ibutton_148_2E5AE3_01Jun2023.csv,2021-12-26T00:00:00Z,-13.845238095238095,-8.5,-17.5
ibutton_148_2E5AE3_01Jun2023.csv,2022-01-02T00:00:00Z,-7.4523809523809526,-3,-12.5
ibutton_148_2E5AE3_01Jun2023.csv,2022-01-09T00:00:00Z,-4.773809523809524,2,-9.5
ibutton_148_2E5AE3_01Jun2023.csv,2022-01-16T00:00:00Z,-4.273809523809524,2.5,-10
ibutton_148_2E5AE3_01Jun2023.csv,2022-01-23T00:00:00Z,-3.119047619047619,3,-9
ibutton_148_2E5AE3_01Jun2023.csv,2022-01-30T00:00:00Z,-6.892857142857143,1.5,-15.5
ibutton_148_2E5AE3_01Jun2023.csv,2022-02-06T00:00:00Z,0.23809523809523808,5.5,-4.5
ibutton_148_2E5AE3_01Jun2023.csv,2022-02-13T00:00:00Z,-5.035714285714286,3.5,-14.5
ibutton_148_2E5AE3_01Jun2023.csv,2022-02-20T00:00:00Z,-12.345238095238095,-1,-19.5
ibutton_148_2E5AE3_01Jun2023.csv,2022-02-27T00:00:00Z,-4.2976190476190474,3.5,-13
ibutton_148_2E5AE3_01Jun2023.csv,2022-03-06T00:00:00Z,-7.857142857142857,2.5,-17
ibutton_148_2E5AE3_01Jun2023.csv,2022-03-13T00:00:00Z,-5.439024390243903,1.5,-11
ibutton_148_2E5AE3_01Jun2023.csv,2022-03-20T00:00:00Z,-0.2261904761904762,8,-14
ibutton_148_2E5AE3_01Jun2023.csv,2022-03-27T00:00:00Z,-2.6666666666666665,5,-8.5
ibutton_148_2E5AE3_01Jun2023.csv,2022-04-03T00:00:00Z,-1.6547619047619047,13,-12.5
ibutton_148_2E5AE3_01Jun2023.csv,2022-04-10T00:00:00Z,-9.476190476190476,-2.5,-16.5
ibutton_148_2E5AE3_01Jun2023.csv,2022-04-17T00:00:00Z,-5.5476190476190474,-5,-6.5
ibutton_148_2E5AE3_01Jun2023.csv,2022-04-24T00:00:00Z,-3.369047619047619,-2.5,-5
ibutton_148_2E5AE3_01Jun2023.csv,2022-05-01T00:00:00Z,-1.5714285714285714,-1,-2
ibutton_148_2E5AE3_01Jun2023.csv,2022-05-08T00:00:00Z,-1.5595238095238095,-1,-2
ibutton_148_2E5AE3_01Jun2023.csv,2022-05-15T00:00:00Z,-1.7380952380952381,4.5,-11
ibutton_148_2E5AE3_01Jun2023.csv,2022-05-22T00:00:00Z,2.7142857142857144,14,-3.5
ibutton_148_2E5AE3_01Jun2023.csv,2022-05-29T00:00:00Z,-0.11904761904761904,10.5,-10.5
ibutton_148_2E5AE3_01Jun2023.csv,2022-06-05T00:00:00Z,5.666666666666667,13,-3
ibutton_148_2E5AE3_01Jun2023.csv,2022-06-12T00:00:00Z,1.1547619047619047,14.5,-7.5
ibutton_148_2E5AE3_01Jun2023.csv,2022-06-19T00:00:00Z,7.488095238095238,20.5,-4.5
ibutton_148_2E5AE3_01Jun2023.csv,2022-06-26T00:00:00Z,11.595238095238095,20.5,5
ibutton_148_2E5AE3_01Jun2023.csv,2022-07-03T00:00:00Z,7.642857142857143,18,0.5
ibutton_148_2E5AE3_01Jun2023.csv,2022-07-10T00:00:00Z,14.952380952380953,24.5,7
ibutton_148_2E5AE3_01Jun2023.csv,2022-07-17T00:00:00Z,14.607142857142858,22.5,8
ibutton_148_2E5AE3_01Jun2023.csv,2022-07-24T00:00:00Z,17.964285714285715,27,11
ibutton_148_2E5AE3_01Jun2023.csv,2022-07-31T00:00:00Z,14.011904761904763,23,7
ibutton_148_2E5AE3_01Jun2023.csv,2022-08-07T00:00:00Z,12.833333333333334,23,6.5
ibutton_148_2E5AE3_01Jun2023.csv,2022-08-14T00:00:00Z,13.857142857142858,23.5,7.5
ibutton_148_2E5AE3_01Jun2023.csv,2022-08-21T00:00:00Z,13.857142857142858,22.5,7
ibutton_148_2E5AE3_01Jun2023.csv,2022-08-28T00:00:00Z,15.065217391304348,23.5,7.5
ibutton_151_31B342_25May2023.csv,2021-09-19T00:00:00Z,17,21.5,12.5
ibutton_151_31B342_25May2023.csv,2021-09-26T00:00:00Z,8.202380952380953,20.5,-3.5
ibutton_151_31B342_25May2023.csv,2021-10-03T00:00:00Z,7.726190476190476,20,-0.5
ibutton_151_31B342_25May2023.csv,2021-10-10T00:00:00Z,1.7619047619047619,17,-7.5
ibutton_151_31B342_25May2023.csv,2021-10-17T00:00:00Z,2.6904761904761907,9,-1.5
ibutton_151_31B342_25May2023.csv,2021-10-24T00:00:00Z,2.5833333333333335,12,-2
ibutton_151_31B342_25May2023.csv,2021-10-31T00:00:00Z,3.238095238095238,12,-2
ibutton_151_31B342_25May2023.csv,2021-11-07T00:00:00Z,2.2093023255813953,13.5,-6.5
ibutton_151_31B342_25May2023.csv,2021-11-14T00:00:00Z,2.4642857142857144,14,-5.5
ibutton_151_31B342_25May2023.csv,2021-11-21T00:00:00Z,3.0595238095238093,10,-7.5
ibutton_151_31B342_25May2023.csv,2021-11-28T00:00:00Z,7.142857142857143,13,3
ibutton_151_31B342_25May2023.csv,2021-12-05T00:00:00Z,-1.3571428571428572,6.5,-8.5
ibutton_151_31B342_25May2023.csv,2021-12-12T00:00:00Z,-5.5,1.5,-12
ibutton_151_31B342_25May2023.csv,2021-12-19T00:00:00Z,-2.4047619047619047,3,-9.5
ibutton_151_31B342_25May2023.csv,2021-12-26T00:00:00Z,-9.5,-5,-14.5
ibutton_151_31B342_25May2023.csv,2022-01-02T00:00:00Z,-3.5357142857142856,0.5,-8
ibutton_151_31B342_25May2023.csv,2022-01-09T00:00:00Z,1.130952380952381,10,-7
ibutton_151_31B342_25May2023.csv,2022-01-16T00:00:00Z,0.14285714285714285,8,-4
ibutton_151_31B342_25May2023.csv,2022-01-23T00:00:00Z,1.9047619047619047,8,-3
ibutton_151_31B342_25May2023.csv,2022-01-30T00:00:00Z,-2.392857142857143,6.5,-11
ibutton_151_31B342_25May2023.csv,2022-02-06T00:00:00Z,4.678571428571429,10.5,1
ibutton_151_31B342_25May2023.csv,2022-02-13T00:00:00Z,-0.16666666666666666,10,-9
ibutton_151_31B342_25May2023.csv,2022-02-20T00:00:00Z,-7.2023809523809526,4,-15.5
ibutton_151_31B342_25May2023.csv,2022-02-27T00:00:00Z,0.8095238095238095,8.5,-7.5
ibutton_151_31B342_25May2023.csv,2022-03-06T00:00:00Z,-2.630952380952381,6.5,-12.5
ibutton_151_31B342_25May2023.csv,2022-03-13T00:00:00Z,-0.2682926829268293,7,-5
ibutton_151_31B342_25May2023.csv,2022-03-20T00:00:00Z,4.107142857142857,12.5,-10
ibutton_151_31B342_25May2023.csv,2022-03-27T00:00:00Z,2.4285714285714284,9.5,-4
ibutton_151_31B342_25May2023.csv,2022-04-03T00:00:00Z,3.261904761904762,17,-7
ibutton_151_31B342_25May2023.csv,2022-04-10T00:00:00Z,-4.333333333333333,2.5,-9.5
ibutton_151_31B342_25May2023.csv,2022-04-17T00:00:00Z,-1.0714285714285714,5.5,-5
ibutton_151_31B342_25May2023.csv,2022-04-24T00:00:00Z,2.0595238095238093,8.5,-6
ibutton_151_31B342_25May2023.csv,2022-05-01T00:00:00Z,2.5833333333333335,15,-6
ibutton_151_31B342_25May2023.csv,2022-05-08T00:00:00Z,-1.3333333333333333,12.5,-9
ibutton_151_31B342_25May2023.csv,2022-05-15T00:00:00Z,6.785714285714286,16,-5.5
ibutton_151_31B342_25May2023.csv,2022-05-22T00:00:00Z,8.761904761904763,20,1.5
ibutton_151_31B342_25May2023.csv,2022-05-29T00:00:00Z,5.690476190476191,16.5,-3.5
ibutton_151_31B342_25May2023.csv,2022-06-05T00:00:00Z,11.642857142857142,20.5,4
ibutton_151_31B342_25May2023.csv,2022-06-12T00:00:00Z,6.261904761904762,19.5,-2
ibutton_151_31B342_25May2023.csv,2022-06-19T00:00:00Z,12.452380952380953,23,-0.5
ibutton_151_31B342_25May2023.csv,2022-06-26T00:00:00Z,16.071428571428573,25.5,9
ibutton_151_31B342_25May2023.csv,2022-07-03T00:00:00Z,12.047619047619047,20.5,5.5
ibutton_151_31B342_25May2023.csv,2022-07-10T00:00:00Z,18.416666666666668,26.5,9.5
ibutton_151_31B342_25May2023.csv,2022-07-17T00:00:00Z,18.523809523809526,25.5,12
ibutton_151_31B342_25May2023.csv,2022-07-24T00:00:00Z,22.678571428571427,29.5,16
ibutton_151_31B342_25May2023.csv,2022-07-31T00:00:00Z,18.38095238095238,29,10.5
ibutton_151_31B342_25May2023.csv,2022-08-07T00:00:00Z,16.845238095238095,25,10
ibutton_151_31B342_25May2023.csv,2022-08-14T00:00:00Z,17.88095238095238,25.5,11
ibutton_151_31B342_25May2023.csv,2022-08-21T00:00:00Z,17.904761904761905,26,11.5
ibutton_151_31B342_25May2023.csv,2022-08-28T00:00:00Z,19.32608695652174,28,11.5
ibutton_152_2E377C_25May2023.csv,2021-09-19T00:00:00Z,16.75,21,12.5
ibutton_152_2E377C_25May2023.csv,2021-09-26T00:00:00Z,7.976190476190476,20.5,-5
ibutton_152_2E377C_25May2023.csv,2021-10-03T00:00:00Z,7.226190476190476,21,-1.5
ibutton_152_2E377C_25May2023.csv,2021-10-10T00:00:00Z,1.3928571428571428,16,-8.5
ibutton_152_2E377C_25May2023.csv,2021-10-17T00:00:00Z,2.0238095238095237,8.5,-3
ibutton_152_2E377C_25May2023.csv,2021-10-24T00:00:00Z,2.488095238095238,12.5,-3
ibutton_152_2E377C_25May2023.csv,2021-10-31T00:00:00Z,2.5238095238095237,11,-3.5
ibutton_152_2E377C_25May2023.csv,2021-11-07T00:00:00Z,1.8604651162790697,12.5,-8
ibutton_152_2E377C_25May2023.csv,2021-11-14T00:00:00Z,1.9761904761904763,13,-4.5
ibutton_152_2E377C_25May2023.csv,2021-11-21T00:00:00Z,2.892857142857143,10.5,-9
ibutton_152_2E377C_25May2023.csv,2021-11-28T00:00:00Z,7.226190476190476,12.5,2.5
ibutton_152_2E377C_25May2023.csv,2021-12-05T00:00:00Z,-2.25,6,-10
ibutton_152_2E377C_25May2023.csv,2021-12-12T00:00:00Z,-5.2976190476190474,4,-12.5
ibutton_152_2E377C_25May2023.csv,2021-12-19T00:00:00Z,-3.130952380952381,3,-10.5
ibutton_152_2E377C_25May2023.csv,2021-12-26T00:00:00Z,-9.523809523809524,-1,-16
ibutton_152_2E377C_25May2023.csv,2022-01-02T00:00:00Z,-3.9166666666666665,0.5,-8.5
ibutton_152_2E377C_25May2023.csv,2022-01-09T00:00:00Z,2.0833333333333335,11,-4
ibutton_152_2E377C_25May2023.csv,2022-01-16T00:00:00Z,-0.21428571428571427,8.5,-5.5
ibutton_152_2E377C_25May2023.csv,2022-01-23T00:00:00Z,1.9523809523809523,8,-3.5
ibutton_152_2E377C_25May2023.csv,2022-01-30T00:00:00Z,-2.6785714285714284,7,-13
ibutton_152_2E377C_25May2023.csv,2022-02-06T00:00:00Z,4.773809523809524,11,1
ibutton_152_2E377C_25May2023.csv,2022-02-13T00:00:00Z,-0.6428571428571429,9,-10.5
ibutton_152_2E377C_25May2023.csv,2022-02-20T00:00:00Z,-7.809523809523809,6,-15.5
ibutton_152_2E377C_25May2023.csv,2022-02-27T00:00:00Z,0.25,10,-9
ibutton_152_2E377C_25May2023.csv,2022-03-06T00:00:00Z,-3.25,9,-13
ibutton_152_2E377C_25May2023.csv,2022-03-13T00:00:00Z,-0.5487804878048781,8.5,-7
ibutton_152_2E377C_25May2023.csv,2022-03-20T00:00:00Z,4.416666666666667,14,-11.5
ibutton_152_2E377C_25May2023.csv,2022-03-27T00:00:00Z,2.107142857142857,9,-4
ibutton_152_2E377C_25May2023.csv,2022-04-03T00:00:00Z,2.9166666666666665,17.5,-8.5
ibutton_152_2E377C_25May2023.csv,2022-04-10T00:00:00Z,-5.261904761904762,2.5,-12
ibutton_152_2E377C_25May2023.csv,2022-04-17T00:00:00Z,-1.0833333333333333,9,-5.5
ibutton_152_2E377C_25May2023.csv,2022-04-24T00:00:00Z,2.25,12.5,-7
ibutton_152_2E377C_25May2023.csv,2022-05-01T00:00:00Z,2.119047619047619,17.5,-8
ibutton_152_2E377C_25May2023.csv,2022-05-08T00:00:00Z,-1.6904761904761905,13.5,-10
ibutton_152_2E377C_25May2023.csv,2022-05-15T00:00:00Z,7.178571428571429,16,-6.5
ibutton_152_2E377C_25May2023.csv,2022-05-22T00:00:00Z,9.428571428571429,22.5,1.5
ibutton_152_2E377C_25May2023.csv,2022-05-29T00:00:00Z,6.011904761904762,20.5,-5
ibutton_152_2E377C_25May2023.csv,2022-06-05T00:00:00Z,12.25,22.5,3
ibutton_152_2E377C_25May2023.csv,2022-06-12T00:00:00Z,6.285714285714286,21.5,-2.5
ibutton_152_2E377C_25May2023.csv,2022-06-19T00:00:00Z,13.321428571428571,25,-0.5
ibutton_152_2E377C_25May2023.csv,2022-06-26T00:00:00Z,17.226190476190474,28,9.5
ibutton_152_2E377C_25May2023.csv,2022-07-03T00:00:00Z,12.928571428571429,23,5.5
ibutton_152_2E377C_25May2023.csv,2022-07-10T00:00:00Z,19.892857142857142,28.5,10.5
ibutton_152_2E377C_25May2023.csv,2022-07-17T00:00:00Z,19.738095238095237,27.5,12
ibutton_152_2E377C_25May2023.csv,2022-07-24T00:00:00Z,23.154761904761905,32.5,15.5
